#{"t_start": 1786696005.5639062, "env_id": "LunarLander-v3"}
r,l,t
-92.469357,67,0.230113
-78.769102,70,0.334533
-176.395007,93,0.450884
-91.743915,73,0.533268
-161.718177,112,0.663187
-185.481484,128,0.814875
-147.091569,99,0.936643
-173.394922,65,1.007026
-121.670598,118,1.130275
-545.526249,98,1.246123
-140.869016,67,1.316849
-128.072242,89,2.312547
-97.539578,79,2.397677
-165.098265,70,2.482603
-388.891759,133,2.737242
-158.082237,98,2.894719
-385.269033,92,3.031453
-255.998368,114,3.441084
-156.860912,105,3.769253
-141.611649,95,3.988923
-179.158574,124,4.249195
-277.544434,73,5.244106
-155.81019,112,5.367366
-233.130157,89,5.483973
-58.103679,105,5.610991
-186.712462,83,5.709251
-223.559481,122,5.837748
-179.284281,93,5.965389
-196.038325,91,6.123622
-120.707264,123,6.345222
-251.307983,88,6.665594
-330.635222,127,7.821775
-481.153918,107,8.09022
-437.555596,85,8.283033
-321.564533,120,8.451098
-393.579353,83,8.54213
-39.234588,81,8.660204
-405.3042,120,8.812523
-352.716891,99,8.927847
-152.330183,72,9.009895
-69.727451,79,9.137944
-83.974475,79,9.255765
-141.084145,120,10.544749
-62.100669,69,10.625932
-101.540202,105,10.739978
-246.291477,128,10.868932
-83.98561,84,10.959032
-129.46189,83,11.057832
-85.688106,86,11.153763
-109.212562,86,11.242953
-372.017166,95,11.350257
-136.977576,84,11.44786
-281.750724,85,11.539093
-76.42624,74,11.613907
-202.622865,101,12.918818
-397.43789,95,13.017664
-107.911656,88,13.113713
-66.57204,89,13.209872
-91.99164,104,13.365247
-45.80466,97,13.545981
-388.581906,103,13.679657
-184.29891,85,13.876502
-177.144949,128,14.036391
-352.51626,96,14.175169
-206.216303,84,15.308682
-138.001525,98,15.515946
-317.344009,74,15.685057
-111.579695,78,15.859519
-133.08155,85,16.020164
-91.663102,96,16.203763
-267.309955,78,16.323006
-77.553747,95,16.468969
-78.705683,86,16.605247
-133.739018,70,16.738858
-50.987492,72,16.835959
-319.109521,107,16.983814
-207.436563,91,18.222978
-131.847863,103,18.367628
-382.9324,83,18.48105
-349.008139,103,18.63396
-198.591195,117,18.808312
